"idRegistro","percent_use_cpu","percent_use_ram","uso_ram_gb","livre_ram_gb","recebido_rede","enviado_rede","fkServidor","dtHora"
1731,58,84,26.9,5.1,382,437,1,2024-07-01 13:00:00
1732,48,89,28.5,3.5,469,655,1,2024-07-01 19:00:00
1733,80,84,26.9,5.1,549,263,1,2024-07-02 01:00:00
1734,74,84,26.9,5.1,464,531,1,2024-07-02 07:00:00
1735,70,75,24,8,613,583,1,2024-07-02 13:00:00
1736,75,100,32.3,-0.3,478,607,1,2024-07-02 19:00:00
1737,75,71,22.7,9.3,590,495,1,2024-07-03 01:00:00
1738,61,71,22.7,9.3,458,471,1,2024-07-03 07:00:00
1739,71,87,27.8,4.2,422,587,1,2024-07-03 13:00:00
1740,79,89,28.5,3.5,385,517,1,2024-07-03 19:00:00
1741,72,100,33,-1,379,620,1,2024-07-04 01:00:00
1742,65,77,24.6,7.4,523,474,1,2024-07-04 07:00:00
1743,84,95,30.4,1.6,480,516,1,2024-07-04 13:00:00
1744,62,66,21.1,10.9,614,445,1,2024-07-04 19:00:00
1745,85,75,24,8,643,504,1,2024-07-05 01:00:00
1746,61,84,26.9,5.1,573,511,1,2024-07-05 07:00:00
1747,79,92,29.4,2.6,510,496,1,2024-07-05 13:00:00
1748,66,63,20.2,11.8,434,514,1,2024-07-05 19:00:00
1749,70,58,18.6,13.4,470,511,1,2024-07-06 01:00:00
1750,52,70,22.4,9.6,430,430,1,2024-07-06 07:00:00
1751,97,88,28.2,3.8,391,382,1,2024-07-06 13:00:00
1752,61,72,23,9,656,695,1,2024-07-06 19:00:00
1753,66,62,19.8,12.2,617,447,1,2024-07-07 01:00:00
1754,85,91,29.1,2.9,456,448,1,2024-07-07 07:00:00
1755,65,99,31.7,0.3,321,573,1,2024-07-07 13:00:00
1756,59,83,26.6,5.4,588,378,1,2024-07-07 19:00:00
1757,73,76,24.3,7.7,500,391,1,2024-07-08 01:00:00
1758,78,87,27.8,4.2,465,605,1,2024-07-08 07:00:00
1759,81,84,26.9,5.1,650,538,1,2024-07-08 13:00:00
1760,73,70,22.4,9.6,349,591,1,2024-07-08 19:00:00
1761,71,84,26.9,5.1,447,410,1,2024-07-09 01:00:00
1762,70,66,21.1,10.9,412,442,1,2024-07-09 07:00:00
1763,53,68,21.8,10.2,358,376,1,2024-07-09 13:00:00
1764,78,71,22.7,9.3,541,563,1,2024-07-09 19:00:00
1765,61,86,27.5,4.5,607,566,1,2024-07-10 01:00:00
1766,65,81,25.9,6.1,482,561,1,2024-07-10 07:00:00
1767,62,77,24.6,7.4,638,670,1,2024-07-10 13:00:00
1768,76,91,29.1,2.9,360,474,1,2024-07-10 19:00:00
1769,71,95,30.4,1.6,439,547,1,2024-07-11 01:00:00
1770,82,100,33,-1,476,558,1,2024-07-11 07:00:00
1771,74,91,29.1,2.9,507,522,1,2024-07-11 13:00:00
1772,65,63,20.2,11.8,496,359,1,2024-07-11 19:00:00
1773,76,80,25.6,6.4,434,398,1,2024-07-12 01:00:00
1774,77,50,16,16,422,390,1,2024-07-12 07:00:00
1775,77,87,27.8,4.2,460,492,1,2024-07-12 13:00:00
1776,66,78,25,7,550,492,1,2024-07-12 19:00:00
1777,54,90,28.8,3.2,397,557,1,2024-07-13 01:00:00
1778,73,95,30.4,1.6,526,505,1,2024-07-13 07:00:00
1779,80,98,31.4,0.6,621,541,1,2024-07-13 13:00:00
1780,81,70,22.4,9.6,406,313,1,2024-07-13 19:00:00
1781,86,87,27.8,4.2,455,447,1,2024-07-14 01:00:00
1782,62,67,21.4,10.6,572,510,1,2024-07-14 07:00:00
1783,77,79,25.3,6.7,571,524,1,2024-07-14 13:00:00
1784,62,89,28.5,3.5,324,559,1,2024-07-14 19:00:00
1785,91,82,26.2,5.8,501,409,1,2024-07-15 01:00:00
1786,87,66,21.1,10.9,541,450,1,2024-07-15 07:00:00
1787,82,82,26.2,5.8,488,562,1,2024-07-15 13:00:00
1788,63,67,21.4,10.6,566,521,1,2024-07-15 19:00:00
1789,49,87,27.8,4.2,437,407,1,2024-07-16 01:00:00
1790,75,65,20.8,11.2,622,572,1,2024-07-16 07:00:00
1791,80,87,27.8,4.2,538,500,1,2024-07-16 13:00:00
1792,80,94,30.1,1.9,343,286,1,2024-07-16 19:00:00
1793,71,98,31.4,0.6,532,643,1,2024-07-17 01:00:00
1794,78,90,28.8,3.2,504,541,1,2024-07-17 07:00:00
1795,61,61,19.5,12.5,430,487,1,2024-07-17 13:00:00
1796,62,66,21.1,10.9,525,318,1,2024-07-17 19:00:00
1797,83,67,21.4,10.6,482,519,1,2024-07-18 01:00:00
1798,66,90,28.8,3.2,564,448,1,2024-07-18 07:00:00
1799,91,94,30.1,1.9,431,412,1,2024-07-18 13:00:00
1800,74,70,22.4,9.6,560,549,1,2024-07-18 19:00:00
1801,67,91,29.1,2.9,538,518,1,2024-07-19 01:00:00
1802,65,95,30.4,1.6,570,584,1,2024-07-19 07:00:00
1803,84,84,26.9,5.1,570,648,1,2024-07-19 13:00:00
1804,74,88,28.2,3.8,281,435,1,2024-07-19 19:00:00
1805,69,57,18.2,13.8,546,599,1,2024-07-20 01:00:00
1806,56,78,25,7,431,542,1,2024-07-20 07:00:00
1807,73,77,24.6,7.4,463,339,1,2024-07-20 13:00:00
1808,82,71,22.7,9.3,600,760,1,2024-07-20 19:00:00
1809,57,82,26.2,5.8,445,545,1,2024-07-21 01:00:00
1810,59,100,32.3,-0.3,470,394,1,2024-07-21 07:00:00
1811,77,73,23.4,8.6,736,440,1,2024-07-21 13:00:00
1812,77,69,22.1,9.9,508,401,1,2024-07-21 19:00:00
1813,61,88,28.2,3.8,636,785,1,2024-07-22 01:00:00
1814,58,76,24.3,7.7,437,295,1,2024-07-22 07:00:00
1815,64,58,18.6,13.4,616,541,1,2024-07-22 13:00:00
1816,62,74,23.7,8.3,611,551,1,2024-07-22 19:00:00
1817,63,67,21.4,10.6,551,505,1,2024-07-23 01:00:00
1818,59,72,23,9,485,628,1,2024-07-23 07:00:00
1819,76,86,27.5,4.5,573,496,1,2024-07-23 13:00:00
1820,87,90,28.8,3.2,783,532,1,2024-07-23 19:00:00
1821,64,62,19.8,12.2,396,432,1,2024-07-24 01:00:00
1822,72,80,25.6,6.4,618,485,1,2024-07-24 07:00:00
1823,69,83,26.6,5.4,550,360,1,2024-07-24 13:00:00
1824,73,72,23,9,421,506,1,2024-07-24 19:00:00
1825,60,84,26.9,5.1,406,243,1,2024-07-25 01:00:00
1826,75,80,25.6,6.4,562,500,1,2024-07-25 07:00:00
1827,78,89,28.5,3.5,617,424,1,2024-07-25 13:00:00
1828,74,82,26.2,5.8,385,532,1,2024-07-25 19:00:00
1829,60,67,21.4,10.6,639,466,1,2024-07-26 01:00:00
1830,81,90,28.8,3.2,342,431,1,2024-07-26 07:00:00
1831,53,59,18.9,13.1,313,487,1,2024-07-26 13:00:00
1832,59,69,22.1,9.9,471,526,1,2024-07-26 19:00:00
1833,63,65,20.8,11.2,616,503,1,2024-07-27 01:00:00
1834,64,80,25.6,6.4,673,523,1,2024-07-27 07:00:00
1835,66,70,22.4,9.6,442,481,1,2024-07-27 13:00:00
1836,80,66,21.1,10.9,628,463,1,2024-07-27 19:00:00
1837,64,80,25.6,6.4,512,602,1,2024-07-28 01:00:00
1838,80,70,22.4,9.6,640,574,1,2024-07-28 07:00:00
1839,62,82,26.2,5.8,331,510,1,2024-07-28 13:00:00
1840,66,87,27.8,4.2,461,449,1,2024-07-28 19:00:00
1841,57,80,25.6,6.4,461,339,1,2024-07-29 01:00:00
1842,75,79,25.3,6.7,458,466,1,2024-07-29 07:00:00
1843,80,73,23.4,8.6,671,509,1,2024-07-29 13:00:00
1844,57,77,24.6,7.4,624,513,1,2024-07-29 19:00:00
1845,67,86,27.5,4.5,398,561,1,2024-07-30 01:00:00
1846,89,90,28.8,3.2,478,444,1,2024-07-30 07:00:00
1847,60,68,21.8,10.2,581,514,1,2024-07-30 13:00:00
1848,67,73,23.4,8.6,420,499,1,2024-07-30 19:00:00
1849,68,87,27.8,4.2,441,607,1,2024-07-31 01:00:00
1850,77,74,23.7,8.3,535,540,1,2024-07-31 07:00:00
1851,69,81,25.9,6.1,530,712,1,2024-07-31 13:00:00
1852,68,85,27.2,4.8,548,455,1,2024-07-31 19:00:00
1853,80,77,24.6,7.4,430,707,1,2024-08-01 01:00:00
1854,60,87,27.8,4.2,587,725,1,2024-08-01 07:00:00
1855,71,88,28.2,3.8,498,492,1,2024-08-01 13:00:00
1856,56,100,32.3,-0.3,421,615,1,2024-08-01 19:00:00
1857,68,72,23,9,523,362,1,2024-08-02 01:00:00
1858,88,66,21.1,10.9,549,458,1,2024-08-02 07:00:00
1859,83,86,27.5,4.5,609,398,1,2024-08-02 13:00:00
1860,84,88,28.2,3.8,389,473,1,2024-08-02 19:00:00
1861,60,77,24.6,7.4,349,342,1,2024-08-03 01:00:00
1862,77,79,25.3,6.7,463,422,1,2024-08-03 07:00:00
1863,65,100,32,0,524,545,1,2024-08-03 13:00:00
1864,76,78,25,7,700,476,1,2024-08-03 19:00:00
1865,63,79,25.3,6.7,416,627,1,2024-08-04 01:00:00
1866,80,94,30.1,1.9,499,555,1,2024-08-04 07:00:00
1867,59,82,26.2,5.8,581,568,1,2024-08-04 13:00:00
1868,92,98,31.4,0.6,619,360,1,2024-08-04 19:00:00
1869,65,64,20.5,11.5,536,392,1,2024-08-05 01:00:00
1870,49,75,24,8,569,442,1,2024-08-05 07:00:00
1871,83,82,26.2,5.8,474,556,1,2024-08-05 13:00:00
1872,54,70,22.4,9.6,524,532,1,2024-08-05 19:00:00
1873,84,85,27.2,4.8,410,433,1,2024-08-06 01:00:00
1874,68,82,26.2,5.8,649,496,1,2024-08-06 07:00:00
1875,83,70,22.4,9.6,713,519,1,2024-08-06 13:00:00
1876,64,78,25,7,538,439,1,2024-08-06 19:00:00
1877,84,85,27.2,4.8,543,463,1,2024-08-07 01:00:00
1878,89,86,27.5,4.5,499,498,1,2024-08-07 07:00:00
1879,57,65,20.8,11.2,438,269,1,2024-08-07 13:00:00
1880,85,75,24,8,379,494,1,2024-08-07 19:00:00
1881,81,75,24,8,581,509,1,2024-08-08 01:00:00
1882,64,85,27.2,4.8,325,429,1,2024-08-08 07:00:00
1883,66,83,26.6,5.4,556,640,1,2024-08-08 13:00:00
1884,68,82,26.2,5.8,339,433,1,2024-08-08 19:00:00
1885,79,86,27.5,4.5,498,591,1,2024-08-09 01:00:00
1886,57,83,26.6,5.4,572,434,1,2024-08-09 07:00:00
1887,79,88,28.2,3.8,398,379,1,2024-08-09 13:00:00
1888,80,78,25,7,473,397,1,2024-08-09 19:00:00
1889,39,69,22.1,9.9,414,530,1,2024-08-10 01:00:00
1890,79,89,28.5,3.5,663,436,1,2024-08-10 07:00:00
1891,77,75,24,8,509,423,1,2024-08-10 13:00:00
1892,73,67,21.4,10.6,420,439,1,2024-08-10 19:00:00
1893,71,87,27.8,4.2,587,351,1,2024-08-11 01:00:00
1894,60,75,24,8,553,460,1,2024-08-11 07:00:00
1895,63,80,25.6,6.4,638,463,1,2024-08-11 13:00:00
1896,76,80,25.6,6.4,473,596,1,2024-08-11 19:00:00
1897,74,79,25.3,6.7,357,542,1,2024-08-12 01:00:00
1898,70,74,23.7,8.3,670,474,1,2024-08-12 07:00:00
1899,46,76,24.3,7.7,406,483,1,2024-08-12 13:00:00
1900,75,81,25.9,6.1,524,278,1,2024-08-12 19:00:00
1901,74,75,24,8,468,444,1,2024-08-13 01:00:00
1902,75,82,26.2,5.8,414,583,1,2024-08-13 07:00:00
1903,88,79,25.3,6.7,482,585,1,2024-08-13 13:00:00
1904,66,64,20.5,11.5,332,425,1,2024-08-13 19:00:00
1905,75,85,27.2,4.8,640,739,1,2024-08-14 01:00:00
1906,70,74,23.7,8.3,580,609,1,2024-08-14 07:00:00
1907,70,76,24.3,7.7,605,503,1,2024-08-14 13:00:00
1908,72,80,25.6,6.4,535,492,1,2024-08-14 19:00:00
1909,63,74,23.7,8.3,617,530,1,2024-08-15 01:00:00
1910,67,92,29.4,2.6,394,439,1,2024-08-15 07:00:00
1911,79,85,27.2,4.8,528,495,1,2024-08-15 13:00:00
1912,69,92,29.4,2.6,381,573,1,2024-08-15 19:00:00
1913,69,72,23,9,534,570,1,2024-08-16 01:00:00
1914,69,75,24,8,590,607,1,2024-08-16 07:00:00
1915,87,79,25.3,6.7,437,510,1,2024-08-16 13:00:00
1916,65,97,31,1,426,462,1,2024-08-16 19:00:00
1917,67,82,26.2,5.8,642,435,1,2024-08-17 01:00:00
1918,70,67,21.4,10.6,640,486,1,2024-08-17 07:00:00
1919,64,72,23,9,487,653,1,2024-08-17 13:00:00
1920,65,83,26.6,5.4,503,426,1,2024-08-17 19:00:00
1921,79,74,23.7,8.3,392,482,1,2024-08-18 01:00:00
1922,58,92,29.4,2.6,428,580,1,2024-08-18 07:00:00
1923,60,79,25.3,6.7,514,408,1,2024-08-18 13:00:00
1924,68,98,31.4,0.6,488,588,1,2024-08-18 19:00:00
1925,62,88,28.2,3.8,447,558,1,2024-08-19 01:00:00
1926,61,69,22.1,9.9,442,606,1,2024-08-19 07:00:00
1927,73,90,28.8,3.2,557,511,1,2024-08-19 13:00:00
1928,62,78,25,7,532,474,1,2024-08-19 19:00:00
1929,77,80,25.6,6.4,527,429,1,2024-08-20 01:00:00
1930,67,94,30.1,1.9,588,446,1,2024-08-20 07:00:00
1931,59,82,26.2,5.8,448,594,1,2024-08-20 13:00:00
1932,70,86,27.5,4.5,444,614,1,2024-08-20 19:00:00
1933,84,91,29.1,2.9,557,683,1,2024-08-21 01:00:00
1934,89,70,22.4,9.6,392,611,1,2024-08-21 07:00:00
1935,66,82,26.2,5.8,621,399,1,2024-08-21 13:00:00
1936,87,73,23.4,8.6,461,471,1,2024-08-21 19:00:00
1937,77,89,28.5,3.5,430,649,1,2024-08-22 01:00:00
1938,71,72,23,9,489,552,1,2024-08-22 07:00:00
1939,81,95,30.4,1.6,398,573,1,2024-08-22 13:00:00
1940,78,91,29.1,2.9,353,565,1,2024-08-22 19:00:00
1941,64,64,20.5,11.5,467,325,1,2024-08-23 01:00:00
1942,74,67,21.4,10.6,517,606,1,2024-08-23 07:00:00
1943,61,82,26.2,5.8,483,392,1,2024-08-23 13:00:00
1944,78,70,22.4,9.6,273,332,1,2024-08-23 19:00:00
1945,76,76,24.3,7.7,559,372,1,2024-08-24 01:00:00
1946,69,93,29.8,2.2,404,378,1,2024-08-24 07:00:00
1947,57,55,17.6,14.4,623,351,1,2024-08-24 13:00:00
1948,48,86,27.5,4.5,220,549,1,2024-08-24 19:00:00
1949,55,75,24,8,593,396,1,2024-08-25 01:00:00
1950,63,95,30.4,1.6,346,575,1,2024-08-25 07:00:00
1951,59,77,24.6,7.4,631,634,1,2024-08-25 13:00:00
1952,67,86,27.5,4.5,435,530,1,2024-08-25 19:00:00
1953,67,71,22.7,9.3,570,518,1,2024-08-26 01:00:00
1954,72,93,29.8,2.2,446,524,1,2024-08-26 07:00:00
1955,74,84,26.9,5.1,628,440,1,2024-08-26 13:00:00
1956,55,85,27.2,4.8,587,350,1,2024-08-26 19:00:00
1957,69,76,24.3,7.7,428,449,1,2024-08-27 01:00:00
1958,83,70,22.4,9.6,452,450,1,2024-08-27 07:00:00
1959,69,75,24,8,612,480,1,2024-08-27 13:00:00
1960,49,80,25.6,6.4,537,403,1,2024-08-27 19:00:00
1961,83,76,24.3,7.7,551,473,1,2024-08-28 01:00:00
1962,66,57,18.2,13.8,385,378,1,2024-08-28 07:00:00
1963,92,69,22.1,9.9,547,447,1,2024-08-28 13:00:00
1964,90,81,25.9,6.1,457,444,1,2024-08-28 19:00:00
1965,80,77,24.6,7.4,492,434,1,2024-08-29 01:00:00
1966,80,85,27.2,4.8,442,437,1,2024-08-29 07:00:00
1967,68,83,26.6,5.4,570,686,1,2024-08-29 13:00:00
1968,67,92,29.4,2.6,450,523,1,2024-08-29 19:00:00
1969,51,83,26.6,5.4,636,514,1,2024-08-30 01:00:00
1970,68,67,21.4,10.6,527,474,1,2024-08-30 07:00:00
1971,66,90,28.8,3.2,394,625,1,2024-08-30 13:00:00
1972,65,85,27.2,4.8,546,507,1,2024-08-30 19:00:00
1973,68,87,27.8,4.2,519,481,1,2024-08-31 01:00:00
1974,76,87,27.8,4.2,574,459,1,2024-08-31 07:00:00
1975,66,96,30.7,1.3,310,586,1,2024-08-31 13:00:00
1976,58,71,22.7,9.3,480,557,1,2024-08-31 19:00:00
1977,69,70,22.4,9.6,447,548,1,2024-09-01 01:00:00
1978,71,84,26.9,5.1,659,524,1,2024-09-01 07:00:00
1979,71,60,19.2,12.8,559,540,1,2024-09-01 13:00:00
1980,78,92,29.4,2.6,603,419,1,2024-09-01 19:00:00
1981,66,77,24.6,7.4,429,463,1,2024-09-02 01:00:00
1982,74,81,25.9,6.1,497,613,1,2024-09-02 07:00:00
1983,77,72,23,9,447,502,1,2024-09-02 13:00:00
1984,71,70,22.4,9.6,496,554,1,2024-09-02 19:00:00
1985,69,70,22.4,9.6,576,482,1,2024-09-03 01:00:00
1986,60,76,24.3,7.7,639,685,1,2024-09-03 07:00:00
1987,66,68,21.8,10.2,531,336,1,2024-09-03 13:00:00
1988,70,62,19.8,12.2,413,426,1,2024-09-03 19:00:00
1989,64,53,17,15,510,679,1,2024-09-04 01:00:00
1990,56,91,29.1,2.9,584,523,1,2024-09-04 07:00:00
1991,67,92,29.4,2.6,517,496,1,2024-09-04 13:00:00
1992,90,87,27.8,4.2,486,459,1,2024-09-04 19:00:00
1993,59,91,29.1,2.9,461,523,1,2024-09-05 01:00:00
1994,57,68,21.8,10.2,488,467,1,2024-09-05 07:00:00
1995,78,73,23.4,8.6,527,433,1,2024-09-05 13:00:00
1996,63,82,26.2,5.8,570,476,1,2024-09-05 19:00:00
1997,64,69,22.1,9.9,423,325,1,2024-09-06 01:00:00
1998,57,70,22.4,9.6,458,442,1,2024-09-06 07:00:00
1999,75,71,22.7,9.3,561,410,1,2024-09-06 13:00:00
2000,74,90,28.8,3.2,564,406,1,2024-09-06 19:00:00
2001,58,79,25.3,6.7,350,504,1,2024-09-07 01:00:00
2002,47,81,25.9,6.1,492,589,1,2024-09-07 07:00:00
2003,95,85,27.2,4.8,484,470,1,2024-09-07 13:00:00
2004,65,83,26.6,5.4,525,548,1,2024-09-07 19:00:00
2005,78,80,25.6,6.4,510,417,1,2024-09-08 01:00:00
2006,73,76,24.3,7.7,515,616,1,2024-09-08 07:00:00
2007,70,92,29.4,2.6,531,418,1,2024-09-08 13:00:00
2008,63,96,30.7,1.3,338,522,1,2024-09-08 19:00:00
2009,82,78,25,7,414,458,1,2024-09-09 01:00:00
2010,48,85,27.2,4.8,442,506,1,2024-09-09 07:00:00
2011,82,80,25.6,6.4,484,444,1,2024-09-09 13:00:00
2012,73,86,27.5,4.5,556,491,1,2024-09-09 19:00:00
2013,77,75,24,8,597,624,1,2024-09-10 01:00:00
2014,63,91,29.1,2.9,642,544,1,2024-09-10 07:00:00
2015,97,96,30.7,1.3,547,421,1,2024-09-10 13:00:00
2016,70,76,24.3,7.7,476,337,1,2024-09-10 19:00:00
2017,63,98,31.4,0.6,326,478,1,2024-09-11 01:00:00
2018,72,94,30.1,1.9,441,436,1,2024-09-11 07:00:00
2019,81,78,25,7,401,576,1,2024-09-11 13:00:00
2020,55,79,25.3,6.7,570,661,1,2024-09-11 19:00:00
2021,55,86,27.5,4.5,528,492,1,2024-09-12 01:00:00
2022,79,67,21.4,10.6,576,562,1,2024-09-12 07:00:00
2023,51,71,22.7,9.3,279,662,1,2024-09-12 13:00:00
2024,52,85,27.2,4.8,581,578,1,2024-09-12 19:00:00
2025,59,76,24.3,7.7,487,578,1,2024-09-13 01:00:00
2026,68,71,22.7,9.3,551,443,1,2024-09-13 07:00:00
2027,74,68,21.8,10.2,560,507,1,2024-09-13 13:00:00
2028,78,92,29.4,2.6,430,356,1,2024-09-13 19:00:00
2029,64,73,23.4,8.6,536,397,1,2024-09-14 01:00:00
2030,76,79,25.3,6.7,555,376,1,2024-09-14 07:00:00
2031,67,86,27.5,4.5,500,518,1,2024-09-14 13:00:00
2032,73,72,23,9,597,452,1,2024-09-14 19:00:00
2033,84,83,26.6,5.4,617,510,1,2024-09-15 01:00:00
2034,39,84,26.9,5.1,186,500,1,2024-09-15 07:00:00
2035,61,79,25.3,6.7,607,389,1,2024-09-15 13:00:00
2036,74,100,32,0,570,574,1,2024-09-15 19:00:00
2037,72,76,24.3,7.7,561,434,1,2024-09-16 01:00:00
2038,66,62,19.8,12.2,492,415,1,2024-09-16 07:00:00
2039,57,76,24.3,7.7,414,453,1,2024-09-16 13:00:00
2040,75,82,26.2,5.8,534,615,1,2024-09-16 19:00:00
2041,64,80,25.6,6.4,545,464,1,2024-09-17 01:00:00
2042,58,87,27.8,4.2,614,356,1,2024-09-17 07:00:00
2043,64,77,24.6,7.4,381,672,1,2024-09-17 13:00:00
2044,79,84,26.9,5.1,316,693,1,2024-09-17 19:00:00
2045,64,78,25,7,535,405,1,2024-09-18 01:00:00
2046,81,92,29.4,2.6,395,469,1,2024-09-18 07:00:00
2047,76,74,23.7,8.3,628,599,1,2024-09-18 13:00:00
2048,92,77,24.6,7.4,426,399,1,2024-09-18 19:00:00
2049,58,76,24.3,7.7,562,473,1,2024-09-19 01:00:00
2050,85,66,21.1,10.9,479,580,1,2024-09-19 07:00:00
2051,59,100,32.3,-0.3,439,490,1,2024-09-19 13:00:00
2052,51,67,21.4,10.6,285,539,1,2024-09-19 19:00:00
2053,74,74,23.7,8.3,230,526,1,2024-09-20 01:00:00
2054,82,84,26.9,5.1,607,493,1,2024-09-20 07:00:00
2055,73,72,23,9,489,441,1,2024-09-20 13:00:00
2056,83,84,26.9,5.1,476,569,1,2024-09-20 19:00:00
2057,82,88,28.2,3.8,550,281,1,2024-09-21 01:00:00
2058,95,100,32.6,-0.6,543,457,1,2024-09-21 07:00:00
2059,70,90,28.8,3.2,431,636,1,2024-09-21 13:00:00
2060,51,87,27.8,4.2,466,511,1,2024-09-21 19:00:00
2061,84,78,25,7,438,470,1,2024-09-22 01:00:00
2062,71,81,25.9,6.1,540,551,1,2024-09-22 07:00:00
2063,70,75,24,8,474,527,1,2024-09-22 13:00:00
2064,74,84,26.9,5.1,568,455,1,2024-09-22 19:00:00
2065,66,80,25.6,6.4,515,529,1,2024-09-23 01:00:00
2066,76,100,32.6,-0.6,414,445,1,2024-09-23 07:00:00
2067,77,95,30.4,1.6,668,403,1,2024-09-23 13:00:00
2068,58,89,28.5,3.5,718,539,1,2024-09-23 19:00:00
2069,46,56,17.9,14.1,508,480,1,2024-09-24 01:00:00
2070,67,73,23.4,8.6,396,676,1,2024-09-24 07:00:00
2071,79,77,24.6,7.4,499,491,1,2024-09-24 13:00:00
2072,64,77,24.6,7.4,490,374,1,2024-09-24 19:00:00
2073,61,100,32.3,-0.3,564,448,1,2024-09-25 01:00:00
2074,70,91,29.1,2.9,363,470,1,2024-09-25 07:00:00
2075,43,77,24.6,7.4,487,499,1,2024-09-25 13:00:00
2076,80,87,27.8,4.2,365,659,1,2024-09-25 19:00:00
2077,79,86,27.5,4.5,558,563,1,2024-09-26 01:00:00
2078,71,80,25.6,6.4,461,428,1,2024-09-26 07:00:00
2079,61,87,27.8,4.2,464,490,1,2024-09-26 13:00:00
2080,76,57,18.2,13.8,594,689,1,2024-09-26 19:00:00
2081,72,100,33.3,-1.3,594,513,1,2024-09-27 01:00:00
2082,65,67,21.4,10.6,310,510,1,2024-09-27 07:00:00
2083,63,96,30.7,1.3,431,624,1,2024-09-27 13:00:00
2084,72,88,28.2,3.8,626,561,1,2024-09-27 19:00:00
2085,74,82,26.2,5.8,389,477,1,2024-09-28 01:00:00
2086,71,82,26.2,5.8,606,392,1,2024-09-28 07:00:00
2087,61,75,24,8,499,489,1,2024-09-28 13:00:00
2088,75,90,28.8,3.2,484,577,1,2024-09-28 19:00:00
2089,62,87,27.8,4.2,511,306,1,2024-09-29 01:00:00
2090,65,84,26.9,5.1,435,521,1,2024-09-29 07:00:00
2091,56,97,31,1,478,660,1,2024-09-29 13:00:00
2092,76,84,26.9,5.1,383,462,1,2024-09-29 19:00:00
2093,56,76,24.3,7.7,541,557,1,2024-09-30 01:00:00
2094,60,82,26.2,5.8,252,642,1,2024-09-30 07:00:00
2095,65,100,32.3,-0.3,713,562,1,2024-09-30 13:00:00
2096,63,75,24,8,505,565,1,2024-09-30 19:00:00
2097,92,88,28.2,3.8,414,453,1,2024-10-01 01:00:00
